animal_id,Island
0A,FlatRock
100A,FlatRock
101A,FlatRock
101B,FlatRock
102A,FlatRock
103A,FlatRock
104A,FlatRock
105A,FlatRock
107A,FlatRock
109A,FlatRock
110A,FlatRock
111A,FlatRock
113A,FlatRock
114A,FlatRock
11A,FlatRock
11B,FlatRock
120A,FlatRock
12A,FlatRock
12B,FlatRock
13A,FlatRock
13B,FlatRock
140A,FlatRock
141A,FlatRock
14A,FlatRock
14B,FlatRock
150/0,FlatRock
150A,FlatRock
151A,FlatRock
152A,FlatRock
153A,FlatRock
154A,FlatRock
155A,FlatRock
156A,FlatRock
157A,FlatRock
158A,FlatRock
158B,FlatRock
159A,FlatRock
15A,FlatRock
15B,FlatRock
160A,FlatRock
16A,FlatRock
16B,FlatRock
170A,FlatRock
17A,FlatRock
17B,FlatRock
180A,FlatRock
18A,FlatRock
18B,FlatRock
190/0,FlatRock
19A,FlatRock
19B,FlatRock
20A,FlatRock
20B,FlatRock
21A,FlatRock
22A,FlatRock
22B,FlatRock
23A,FlatRock
23B,FlatRock
24A,FlatRock
24B,FlatRock
25A,FlatRock
25B,FlatRock
27A,FlatRock
28A,FlatRock
28B,FlatRock
30A,FlatRock
31A,FlatRock
31B,FlatRock
32A,FlatRock
32B,FlatRock
33A,FlatRock
33B,FlatRock
34A,FlatRock
34B,FlatRock
35A,FlatRock
35B,FlatRock
36A,FlatRock
36B,FlatRock
37A,FlatRock
37B,FlatRock
38A,FlatRock
38B,FlatRock
39A,FlatRock
40A,FlatRock
40B,FlatRock
41A,FlatRock
43A,FlatRock
44A,FlatRock
45A,FlatRock
46A,FlatRock
48A,FlatRock
48B,FlatRock
49A,FlatRock
50A,FlatRock
50B,FlatRock
50C,FlatRock
50D,FlatRock
51A,FlatRock
52A,FlatRock
53A,FlatRock
54A,FlatRock
55A,FlatRock
56A,FlatRock
57A,FlatRock
57B,FlatRock
58A,FlatRock
58B,FlatRock
59A,FlatRock
59B,FlatRock
60A,FlatRock
61A,FlatRock
61B,FlatRock
61C,FlatRock
62A,FlatRock
62B,FlatRock
63A,FlatRock
63B,FlatRock
64A,FlatRock
64B,FlatRock
65A,FlatRock
66A,FlatRock
66B,FlatRock
66R,FlatRock
67A,FlatRock
67B,FlatRock
68A,FlatRock
68B,FlatRock
69A,FlatRock
69B,FlatRock
70A,FlatRock
70B,FlatRock
71A,FlatRock
72A,FlatRock
72B,FlatRock
73A,FlatRock
74A,FlatRock
77A,FlatRock
78A,FlatRock
78B,FlatRock
79A,FlatRock
79B,FlatRock
80A,FlatRock
80B,FlatRock
81A,FlatRock
82A,FlatRock
82B,FlatRock
82C,FlatRock
84A,FlatRock
84B,FlatRock
85A,FlatRock
86A,FlatRock
86B,FlatRock
87A,FlatRock
87B,FlatRock
88A,FlatRock
88B,FlatRock
89A,FlatRock
8A,FlatRock
92A,FlatRock
94A,FlatRock
95A,FlatRock
96A,FlatRock
97A,FlatRock
98A,FlatRock
9A,FlatRock
1A,UCay
1B,UCay
1C,UCay
1/0A,UCay
1/0B,UCay
2A,UCay
2B,UCay
2C,UCay
2/0A,UCay
2/0B,UCay
2/0C,UCay
3A,UCay
3B,UCay
3C,UCay
3/0A,UCay
3/0B,UCay
3/0C,UCay
4A,UCay
4B,UCay
4C,UCay
4/0A,UCay
4/0B,UCay
4/0C,UCay
5B,UCay
5C,UCay
5/0A,UCay
5/0B,UCay
5/0C,UCay
6A,UCay
6B,UCay
6/0A,UCay
6/0B,UCay
6/0C,UCay
7B,UCay
7C,UCay
7/0A,UCay
7/0B,UCay
7/0C,UCay
8A,UCay
8B,UCay
8/0A,UCay
8/0B,UCay
9A,UCay
9B,UCay
9C,UCay
9/0A,UCay
0A,UCay
0B,UCay
10A,UCay
10B,UCay
10C,UCay
10/0A,UCay
10/0B,UCay
10/0C,UCay
11A,UCay
11B,UCay
11C,UCay
11D,UCay
11/0B,UCay
11/0C,UCay
12B,UCay
12C,UCay
12D,UCay
12/0B,UCay
13A,UCay
13B,UCay
13/0A,UCay
14A,UCay
14B,UCay
14C,UCay
14D,UCay
14E,UCay
14/0A,UCay
14/0,UCay
14/0B,UCay
15A,UCay
15B,UCay
15C,UCay
15/0A,UCay
16B,UCay
16C,UCay
16D,UCay
17A,UCay
17B,UCay
17C,UCay
17/0A,UCay
17/0B,UCay
18A,UCay
18B,UCay
18/0A,UCay
18/0B,UCay
19A,UCay
19B,UCay
19/0A,UCay
19/0B,UCay
19/0C,UCay
20A,UCay
20B,UCay
20C,UCay
20/30,UCay
20/0A,UCay
20/0B,UCay
20/0C,UCay
21A,UCay
21B,UCay
21C,UCay
21D,UCay
21/0A,UCay
21/0B,UCay
22A,UCay
22B,UCay
22C,UCay
22/0A,UCay
22/0B,UCay
22/0C,UCay
22/0D,UCay
23A,UCay
23B,UCay
23C,UCay
23D,UCay
23/0A,UCay
23/0B,UCay
24A,UCay
24B,UCay
24C,UCay
24D,UCay
24/0A,UCay
24/0B,UCay
24/0C,UCay
25A,UCay
25B,UCay
25C,UCay
25D,UCay
25/0A,UCay
25/0B,UCay
26A,UCay
26B,UCay
26C,UCay
26D,UCay
26/0A,UCay
26/0B,UCay
27A,UCay
27B,UCay
27C,UCay
27D,UCay
27/0A,UCay
27/0B,UCay
28A,UCay
28B,UCay
28C,UCay
28D,UCay
29A,UCay
29B,UCay
29C,UCay
30A,UCay
30B,UCay
30/0A,UCay
30/0B,UCay
30/0,UCay
31A,UCay
31B,UCay
31C,UCay
31D,UCay
31/0A,UCay
31/0B,UCay
32A,UCay
32B,UCay
32C,UCay
32/0A,UCay
32/0B,UCay
33A,UCay
33B,UCay
33C,UCay
33D,UCay
33/0A,UCay
33/6A,UCay
34A,UCay
34B,UCay
34C,UCay
34/0A,UCay
35A,UCay
35B,UCay
35C,UCay
35/0A,UCay
36A,UCay
36B,UCay
36/0A,UCay
36/0B,UCay
37A,UCay
37B,UCay
37C,UCay
37D,UCay
37E,UCay
37/0A,UCay
37/0B,UCay
38A,UCay
38B,UCay
38C,UCay
38/0A,UCay
38/0B,UCay
39A,UCay
39B,UCay
39C,UCay
39/0A,UCay
40A,UCay
40B,UCay
40C,UCay
40/0A,UCay
40/0B,UCay
41A,UCay
41B,UCay
41C,UCay
41/0A,UCay
41/0B,UCay
42A,UCay
42B,UCay
42C,UCay
42D,UCay
42/0A,UCay
42/0B,UCay
43A,UCay
43B,UCay
43/0A,UCay
43/0B,UCay
44A,UCay
44B,UCay
44C,UCay
44/0A,UCay
45A,UCay
45B,UCay
45C,UCay
45!,UCay
45/0A,UCay
45/0B,UCay
74C,UCay
46A,UCay
46B,UCay
47A,UCay
47B,UCay
47C,UCay
47D,UCay
48A,UCay
48B,UCay
48C,UCay
49A,UCay
49B,UCay
50B,UCay
50/0A,UCay
50/0,UCay
50/0B,UCay
51A,UCay
51B,UCay
51C,UCay
52A,UCay
52B,UCay
52C,UCay
52/0A,UCay
52/0B,UCay
53A,UCay
53B,UCay
53C,UCay
53D,UCay
53/0A,UCay
54A,UCay
54B,UCay
54C,UCay
54/0A,UCay
55A,UCay
55B,UCay
55C,UCay
55D,UCay
55/0A,UCay
55/0B,UCay
56B,UCay
57A,UCay
57B,UCay
57C,UCay
58A,UCay
58B,UCay
58C,UCay
60A,UCay
60B,UCay
61A,UCay
61B,UCay
61C,UCay
61/0A,UCay
61/0B,UCay
62A,UCay
62B,UCay
62C,UCay
62D,UCay
62/0A,UCay
63A,UCay
63B,UCay
63C,UCay
63D,UCay
63/0A,UCay
64A,UCay
64B,UCay
64C,UCay
64/0A,UCay
65A,UCay
65B,UCay
65C,UCay
65/0A,UCay
66B,UCay
66C,UCay
68A,UCay
68B,UCay
68C,UCay
69A,UCay
69B,UCay
60/0A,UCay
70B,UCay
70/0A,UCay
71A,UCay
71/0A,UCay
72A,UCay
72B,UCay
72C,UCay
72/0A,UCay
73A,UCay
73B,UCay
73C,UCay
73D,UCay
73/0A,UCay
74B,UCay
82/0A,UCay
74/0A,UCay
75A,UCay
75B,UCay
75/0A,UCay
76A,UCay
76B,UCay
77A,UCay
77B,UCay
77C,UCay
78A,UCay
78B,UCay
83/0A,UCay
79A,UCay
79B,UCay
80A,UCay
80B,UCay
80C,UCay
85/0A,UCay
81A,UCay
81B,UCay
81C,UCay
81D,UCay
81/0A,UCay
82A,UCay
82B,UCay
82C,UCay
96/0A,UCay
83A,UCay
83B,UCay
83C,UCay
83D,UCay
98C,UCay
84A,UCay
84B,UCay
84/0A,UCay
85A,UCay
85B,UCay
85C,UCay
98/0A,UCay
86A,UCay
86B,UCay
87A,UCay
87B,UCay
90/88,UCay
88A,UCay
88B,UCay
88C,UCay
89A,UCay
89B,UCay
89C,UCay
90A,UCay
90B,UCay
104/0A,UCay
91A,UCay
91B,UCay
91C,UCay
91D,UCay
92A,UCay
92B,UCay
92C,UCay
92/0A,UCay
93A,UCay
93B,UCay
93C,UCay
93/0A,UCay
94A,UCay
94B,UCay
94C,UCay
94/0A,UCay
95A,UCay
95B,UCay
95C,UCay
95/0A,UCay
96A,UCay
96B,UCay
96C,UCay
97A,UCay
97B,UCay
98A,UCay
98B,UCay
99A,UCay
99B,UCay
99C,UCay
100A,UCay
100B,UCay
100/0A,UCay
100/OA,UCay
101A,UCay
101B,UCay
101C,UCay
102A,UCay
102B,UCay
102C,UCay
102/6A,UCay
102/0A,UCay
103A,UCay
103B,UCay
103C,UCay
103D,UCay
103E,UCay
104A,UCay
104B,UCay
105A,UCay
105B,UCay
105C,UCay
105D,UCay
106A,UCay
106B,UCay
106C,UCay
107A,UCay
107B,UCay
107C,UCay
108A,UCay
108B,UCay
108C,UCay
109A,UCay
109B,UCay
109C,UCay
110A,UCay
110B,UCay
111A,UCay
111B,UCay
111C,UCay
112A,UCay
113A,UCay
113B,UCay
114A,UCay
114B,UCay
115A,UCay
115B,UCay
116A,UCay
116B,UCay
116C,UCay
117A,UCay
117B,UCay
117C,UCay
118A,UCay
118B,UCay
119A,UCay
119B,UCay
120A,UCay
120/0A,UCay
120/0B,UCay
120/0,UCay
121A,UCay
121B,UCay
122A,UCay
122B,UCay
124A,UCay
124B,UCay
125A,UCay
125B,UCay
125C,UCay
126A,UCay
126B,UCay
126C,UCay
127A,UCay
127B,UCay
127C,UCay
128A,UCay
128B,UCay
130A,UCay
130B,UCay
130C,UCay
132A,UCay
132B,UCay
133A,UCay
133B,UCay
134A,UCay
134B,UCay
135A,UCay
135B,UCay
136A,UCay
136B,UCay
136C,UCay
137A,UCay
137B,UCay
138A,UCay
138B,UCay
139A,UCay
139B,UCay
140A,UCay
140B,UCay
141A,UCay
141B,UCay
141C,UCay
142A,UCay
142B,UCay
143A,UCay
143B,UCay
144A,UCay
144B,UCay
145A,UCay
145B,UCay
145C,UCay
146A,UCay
147A,UCay
148A,UCay
148B,UCay
148C,UCay
149A,UCay
149B,UCay
150A,UCay
150B,UCay
150C,UCay
150D,UCay
151A,UCay
151B,UCay
152A,UCay
152B,UCay
153A,UCay
153B,UCay
155A,UCay
155B,UCay
155C,UCay
156A,UCay
156B,UCay
156C,UCay
157A,UCay
157B,UCay
158A,UCay
158B,UCay
159A,UCay
159B,UCay
160A,UCay
160B,UCay
161A,UCay
161B,UCay
162A,UCay
162B,UCay
163A,UCay
164A,UCay
164B,UCay
165A,UCay
165B,UCay
165C,UCay
166A,UCay
166B,UCay
166C,UCay
167A,UCay
168A,UCay
168B,UCay
169A,UCay
169B,UCay
170A,UCay
170B,UCay
170C,UCay
171A,UCay
171B,UCay
172A,UCay
172B,UCay
172C,UCay
173A,UCay
173B,UCay
174A,UCay
174B,UCay
175A,UCay
175B,UCay
176A,UCay
176B,UCay
178A,UCay
178B,UCay
179A,UCay
179B,UCay
181A,UCay
181B,UCay
182A,UCay
183A,UCay
183B,UCay
184A,UCay
184B,UCay
185A,UCay
185B,UCay
186A,UCay
186B,UCay
187A,UCay
187B,UCay
"""187B""",UCay
181/7,UCay
188A,UCay
188B,UCay
188C,UCay
189A,UCay
189B,UCay
190A,UCay
190B,UCay
191A,UCay
191B,UCay
192A,UCay
192B,UCay
193A,UCay
193B,UCay
194A,UCay
194B,UCay
195A,UCay
195B,UCay
196A,UCay
196B,UCay
197A,UCay
197B,UCay
198A,UCay
198B,UCay
199A,UCay
WRD,UCay
3LG,UCay
1/7A,LeafCay
1/8A,LeafCay
1/9A,LeafCay
1/0B,LeafCay
2C,LeafCay
2D,LeafCay
2/6B,LeafCay
2/7A,LeafCay
2/8A,LeafCay
3D,LeafCay
3E,LeafCay
3F,LeafCay
3G,LeafCay
3/6A,LeafCay
3/8A,LeafCay
3/9A,LeafCay
3/9B,LeafCay
3/9C,LeafCay
3/0A,LeafCay
3/0B,LeafCay
3/0C,LeafCay
4D,LeafCay
4/7A,LeafCay
4/8A,LeafCay
4/9A,LeafCay
4/0D,LeafCay
4/0E,LeafCay
5/6A,LeafCay
5/7A,LeafCay
5/9A,LeafCay
6D,LeafCay
7/0B,LeafCay
8C,LeafCay
9D,LeafCay
9E,LeafCay
9/0A,LeafCay
0A,LeafCay
0B,LeafCay
10/30A,LeafCay
10/80A,LeafCay
10/90A,LeafCay
10/90B,LeafCay
10/0A,LeafCay
10/0C,LeafCay
11C,LeafCay
11E,LeafCay
11/6A,LeafCay
11/7A,LeafCay
11/8A,LeafCay
11/8B,LeafCay
11/9B,LeafCay
11/0C,LeafCay
11/0D,LeafCay
12C,LeafCay
12D,LeafCay
12F,LeafCay
12/6A,LeafCay
12/7B,LeafCay
12/7C,LeafCay
12/8A,LeafCay
12/0A,LeafCay
12/0B,LeafCay
13C,LeafCay
13D,LeafCay
13E,LeafCay
13F,LeafCay
13/7B,LeafCay
13/8B,LeafCay
13/9A,LeafCay
13/0A,LeafCay
13/0B,LeafCay
14B,LeafCay
14D,LeafCay
14E,LeafCay
14F,LeafCay
14/6B,LeafCay
14/7A,LeafCay
14/8A,LeafCay
14/8B,LeafCay
14/8C,LeafCay
14/8D,LeafCay
14/9A,LeafCay
14/9C,LeafCay
14/9D,LeafCay
14/0A,LeafCay
14/0B,LeafCay
15B,LeafCay
15C,LeafCay
15D,LeafCay
15E,LeafCay
15/6A,LeafCay
15/7C,LeafCay
15/8A,LeafCay
15/9B,LeafCay
15/0A,LeafCay
15/0B,LeafCay
16F,LeafCay
16/0A,LeafCay
16/0B,LeafCay
17B,LeafCay
17D,LeafCay
17E,LeafCay
17F,LeafCay
17/0A,LeafCay
17/0B,LeafCay
18D,LeafCay
18E,LeafCay
18/0A,LeafCay
18/0B,LeafCay
18/0C,LeafCay
19C,LeafCay
19D,LeafCay
19E,LeafCay
19F,LeafCay
19/0B,LeafCay
19/0C,LeafCay
20H,LeafCay
20/30A,LeafCay
20/60A,LeafCay
20/60B,LeafCay
20/70A,LeafCay
20/80A,LeafCay
20/90A,LeafCay
21E,LeafCay
21/7A,LeafCay
21/0B,LeafCay
21/0C,LeafCay
22D,LeafCay
22F,LeafCay
22G,LeafCay
22/7A,LeafCay
22/9A,LeafCay
22/9B,LeafCay
22/9C,LeafCay
22/0A,LeafCay
22/0C,LeafCay
23B,LeafCay
23C,LeafCay
23D,LeafCay
23/6B,LeafCay
23/7A,LeafCay
23/8A,LeafCay
23/9A,LeafCay
23/0A,LeafCay
24D,LeafCay
24F,LeafCay
24/6B,LeafCay
24/0B,LeafCay
25C,LeafCay
25F,LeafCay
25G,LeafCay
25/6A,LeafCay
25/6B,LeafCay
25/7A,LeafCay
25/7B,LeafCay
25/8A,LeafCay
25/8B,LeafCay
25/9A,LeafCay
25/9B,LeafCay
26C,LeafCay
26D,LeafCay
26E,LeafCay
26F,LeafCay
27C,LeafCay
27D,LeafCay
27F,LeafCay
27/0A,LeafCay
28B,LeafCay
28D,LeafCay
28E,LeafCay
28/0A,LeafCay
29C,LeafCay
29D,LeafCay
29E,LeafCay
30G,LeafCay
30H,LeafCay
30/60A,LeafCay
30/70A,LeafCay
30/80A,LeafCay
30/80B,LeafCay
30/90A,LeafCay
30/90B,LeafCay
30/0C,LeafCay
31A,LeafCay
31C,LeafCay
31D,LeafCay
31/7B,LeafCay
31/8A,LeafCay
31/8B,LeafCay
31/9A,LeafCay
31/9B,LeafCay
31/0B,LeafCay
31/0C,LeafCay
32B,LeafCay
32D,LeafCay
32/7B,LeafCay
32/8B,LeafCay
32/8C,LeafCay
32/9A,LeafCay
32/9B,LeafCay
33C,LeafCay
34A,LeafCay
34D,LeafCay
34E,LeafCay
34/0A,LeafCay
35C,LeafCay
35D,LeafCay
35/9B,LeafCay
35/0A,LeafCay
36C,LeafCay
36D,LeafCay
36/0A,LeafCay
37C,LeafCay
37E,LeafCay
38D,LeafCay
38/0A,LeafCay
39D,LeafCay
39/0B,LeafCay
40B,LeafCay
40/70A,LeafCay
40/80A,LeafCay
40/80B,LeafCay
40/90A,LeafCay
40/0C,LeafCay
41B,LeafCay
41C,LeafCay
41D,LeafCay
41E,LeafCay
41/7A,LeafCay
41/7B,LeafCay
41/9A,LeafCay
41/9B,LeafCay
41/0B,LeafCay
42C,LeafCay
42D,LeafCay
42E,LeafCay
42/8A,LeafCay
42/8B,LeafCay
42/9B,LeafCay
42/0A,LeafCay
43A,LeafCay
43B,LeafCay
44B,LeafCay
44D,LeafCay
44E,LeafCay
44/0A,LeafCay
44/0B,LeafCay
45C,LeafCay
45D,LeafCay
45/0A,LeafCay
45/0B,LeafCay
46B,LeafCay
46E,LeafCay
47D,LeafCay
48B,LeafCay
48C,LeafCay
48D,LeafCay
48E,LeafCay
48/0A,LeafCay
48/0B,LeafCay
49B,LeafCay
49C,LeafCay
49D,LeafCay
49/0A,LeafCay
49/0B,LeafCay
49/0C,LeafCay
50B,LeafCay
50/60A,LeafCay
50/60B,LeafCay
50/90A,LeafCay
50/0B,LeafCay
51D,LeafCay
51E,LeafCay
51/9B,LeafCay
51/0A,LeafCay
52D,LeafCay
52/6A,LeafCay
52/6B,LeafCay
52/8A,LeafCay
52/8B,LeafCay
52/9A,LeafCay
52/9B,LeafCay
52/0A,LeafCay
52/0B,LeafCay
53C,LeafCay
53E,LeafCay
53/0A,LeafCay
53/0B,LeafCay
54D,LeafCay
54/7A,LeafCay
54/7B,LeafCay
54/8A,LeafCay
54/8B,LeafCay
54/0B,LeafCay
56E,LeafCay
56/0A,LeafCay
56/0B,LeafCay
57B,LeafCay
57D,LeafCay
57/0A,LeafCay
57/0B,LeafCay
58B,LeafCay
58C,LeafCay
58E,LeafCay
58/0B,LeafCay
59E,LeafCay
59F,LeafCay
59/0B,LeafCay
61D,LeafCay
61E,LeafCay
61F,LeafCay
61/6B,LeafCay
61/7B,LeafCay
61/8A,LeafCay
61/8B,LeafCay
61/0C,LeafCay
62/0A,LeafCay
63D,LeafCay
63/8A,LeafCay
63/8B,LeafCay
63/0A,LeafCay
64B,LeafCay
64/5A,LeafCay
64/6B,LeafCay
64/8B,LeafCay
64/9A,LeafCay
64/9C,LeafCay
64/0A,LeafCay
64/0B,LeafCay
65B,LeafCay
65D,LeafCay
65/6B,LeafCay
65/7A,LeafCay
65/7B,LeafCay
65/8A,LeafCay
66A,LeafCay
67C,LeafCay
67E,LeafCay
67/0A,LeafCay
68/0A,LeafCay
69C,LeafCay
69E,LeafCay
69/0A,LeafCay
70B,LeafCay
70D,LeafCay
70E,LeafCay
71A,LeafCay
71C,LeafCay
71/6B,LeafCay
71/7A,LeafCay
71/7B,LeafCay
71/8A,LeafCay
71/8B,LeafCay
71/9A,LeafCay
71/9B,LeafCay
71/0A,LeafCay
71/0B,LeafCay
72B,LeafCay
72D,LeafCay
72/0A,LeafCay
72/0B,LeafCay
73B,LeafCay
73D,LeafCay
73/8A,LeafCay
73/9A,LeafCay
73/0A,LeafCay
73/0B,LeafCay
74E,LeafCay
74/7A,LeafCay
74/7B,LeafCay
74/8A,LeafCay
74/8B,LeafCay
74/9A,LeafCay
74/9B,LeafCay
74/0A,LeafCay
75A,LeafCay
75C,LeafCay
75D,LeafCay
75/6A,LeafCay
75/6B,LeafCay
75/7B,LeafCay
75/8A,LeafCay
75/9A,LeafCay
76A,LeafCay
76B,LeafCay
77C,LeafCay
77/0A,LeafCay
77/0B,LeafCay
78B,LeafCay
78C,LeafCay
78D,LeafCay
78/0A,LeafCay
79B,LeafCay
79C,LeafCay
80C,LeafCay
80D,LeafCay
80/0A,LeafCay
80/0B,LeafCay
80/0C,LeafCay
81C,LeafCay
81/6A,LeafCay
81/8A,LeafCay
81/8B,LeafCay
81/9A,LeafCay
81/9B,LeafCay
81/0A,LeafCay
81/0B,LeafCay
82C,LeafCay
82D,LeafCay
82/6B,LeafCay
82/8A,LeafCay
82/9B,LeafCay
82/0A,LeafCay
82/0B,LeafCay
83C,LeafCay
83E,LeafCay
83/6A,LeafCay
83/8A,LeafCay
83/0A,LeafCay
83/0C,LeafCay
84C,LeafCay
84D,LeafCay
84E,LeafCay
84/7B,LeafCay
84/8A,LeafCay
84/9A,LeafCay
84/9B,LeafCay
84/0B,LeafCay
85B,LeafCay
85C,LeafCay
85D,LeafCay
85/6A,LeafCay
85/7A,LeafCay
85/7B,LeafCay
85/0A,LeafCay
85/0B,LeafCay
86B,LeafCay
86D,LeafCay
86/0A,LeafCay
87C,LeafCay
87D,LeafCay
87/0A,LeafCay
87/0B,LeafCay
87/12A,LeafCay
88D,LeafCay
88E,LeafCay
88F,LeafCay
88G,LeafCay
88/20A,LeafCay
88/30A,LeafCay
88/40A,LeafCay
88/50B,LeafCay
89B,LeafCay
89C,LeafCay
89D,LeafCay
89/0B,LeafCay
90C,LeafCay
90D,LeafCay
90E,LeafCay
90F,LeafCay
90H,LeafCay
90/0D,LeafCay
91E,LeafCay
91/6B,LeafCay
91/7A,LeafCay
91/8A,LeafCay
91/8B,LeafCay
91/9A,LeafCay
91/0A,LeafCay
91/0B,LeafCay
92D,LeafCay
92/9A,LeafCay
92/9B,LeafCay
92/0A,LeafCay
93A,LeafCay
93/7A,LeafCay
93/7B,LeafCay
93/8A,LeafCay
93/8B,LeafCay
93/9A,LeafCay
93/0A,LeafCay
93/0B,LeafCay
94A,LeafCay
94C,LeafCay
94E,LeafCay
94/7A,LeafCay
94/0B,LeafCay
95B,LeafCay
95C,LeafCay
95/6A,LeafCay
95/7A,LeafCay
95/8B,LeafCay
95/9A,LeafCay
95/9B,LeafCay
96D,LeafCay
96E,LeafCay
97D,LeafCay
97E,LeafCay
97F,LeafCay
98A,LeafCay
98D,LeafCay
98E,LeafCay
98/0A,LeafCay
98/0B,LeafCay
99B,LeafCay
99C,LeafCay
99D,LeafCay
99/0A,LeafCay
100B,LeafCay
100C,LeafCay
101D,LeafCay
101/6A,LeafCay
101/8A,LeafCay
101/9A,LeafCay
101/0A,LeafCay
101/0B,LeafCay
102A,LeafCay
102C,LeafCay
102D,LeafCay
102/8A,LeafCay
102/0B,LeafCay
103B,LeafCay
103/6A,LeafCay
103/7A,LeafCay
103/8A,LeafCay
103/0C,LeafCay
104C,LeafCay
104E,LeafCay
104/7A,LeafCay
104/8A,LeafCay
104/9A,LeafCay
105B,LeafCay
105D,LeafCay
105F,LeafCay
105/6A,LeafCay
105/7A,LeafCay
105/8A,LeafCay
105/9A,LeafCay
105/0A,LeafCay
105/0B,LeafCay
106C,LeafCay
106E,LeafCay
107D,LeafCay
107/0C,LeafCay
108C,LeafCay
108D,LeafCay
108/0A,LeafCay
108/0B,LeafCay
109A,LeafCay
109B,LeafCay
109C,LeafCay
109D,LeafCay
110A,LeafCay
110/6A,LeafCay
110/7A,LeafCay
110/8A,LeafCay
110/9A,LeafCay
110/0A,LeafCay
110/0B,LeafCay
112A,LeafCay
112B,LeafCay
112C,LeafCay
112/0A,LeafCay
112/0B,LeafCay
113A,LeafCay
113B,LeafCay
114B,LeafCay
114/0A,LeafCay
114/0B,LeafCay
115B,LeafCay
115D,LeafCay
115E,LeafCay
115/0A,LeafCay
115/0B,LeafCay
116B,LeafCay
116C,LeafCay
117B,LeafCay
117C,LeafCay
117D,LeafCay
118A,LeafCay
118B,LeafCay
118C,LeafCay
118D,LeafCay
119B,LeafCay
119D,LeafCay
119E,LeafCay
120C,LeafCay
120/0A,LeafCay
121A,LeafCay
121B,LeafCay
121C,LeafCay
122B,LeafCay
122D,LeafCay
123C,LeafCay
124C,LeafCay
125D,LeafCay
126B,LeafCay
126C,LeafCay
127A,LeafCay
128B,LeafCay
129A,LeafCay
129B,LeafCay
129D,LeafCay
130C,LeafCay
130/0A,LeafCay
131B,LeafCay
131C,LeafCay
131D,LeafCay
132/9A,LeafCay
133C,LeafCay
133D,LeafCay
134D,LeafCay
135B,LeafCay
136C,LeafCay
136D,LeafCay
137E,LeafCay
138D,LeafCay
139D,LeafCay
140B,LeafCay
140C,LeafCay
140D,LeafCay
140/0A,LeafCay
141B,LeafCay
141C,LeafCay
141D,LeafCay
141E,LeafCay
142B,LeafCay
142C,LeafCay
143B,LeafCay
143C,LeafCay
144C,LeafCay
144D,LeafCay
145B,LeafCay
145C,LeafCay
146B,LeafCay
146C,LeafCay
146D,LeafCay
147A,LeafCay
147B,LeafCay
147C,LeafCay
149D,LeafCay
149E,LeafCay
151A,LeafCay
151B,LeafCay
152B,LeafCay
153A,LeafCay
153B,LeafCay
154B,LeafCay
154C,LeafCay
154D,LeafCay
155B,LeafCay
156B,LeafCay
157A,LeafCay
158C,LeafCay
159B,LeafCay
159C,LeafCay
159D,LeafCay
150/0B,LeafCay
150/0C,LeafCay
160B,LeafCay
169/0A,LeafCay
160/0C,LeafCay
160/0D,LeafCay
160/0E,LeafCay
160/0F,LeafCay
161A,LeafCay
162B,LeafCay
163B,LeafCay
163C,LeafCay
164A,LeafCay
164B,LeafCay
164C,LeafCay
165B,LeafCay
166A,LeafCay
166C,LeafCay
167A,LeafCay
167B,LeafCay
168A,LeafCay
168B,LeafCay
169A,LeafCay
169B,LeafCay
169C,LeafCay
170C,LeafCay
170E,LeafCay
170/0A,LeafCay
170/0B,LeafCay
170/0C,LeafCay
171B,LeafCay
171C,LeafCay
172C,LeafCay
173B,LeafCay
174D,LeafCay
175B,LeafCay
177B,LeafCay
177D,LeafCay
178B,LeafCay
180B,LeafCay
180C,LeafCay
180/0B,LeafCay
181/6A,LeafCay
182C,LeafCay
183C,LeafCay
183D,LeafCay
184B,LeafCay
184C,LeafCay
185B,LeafCay
185C,LeafCay
185D,LeafCay
185E,LeafCay
186B,LeafCay
186D,LeafCay
187D,LeafCay
187E,LeafCay
188D,LeafCay
188E,LeafCay
189C,LeafCay
190C,LeafCay
190E,LeafCay
191D,LeafCay
192C,LeafCay
193B,LeafCay
193D,LeafCay
194B,LeafCay
194D,LeafCay
195C,LeafCay
195D,LeafCay
196C,LeafCay
196D,LeafCay
197B,LeafCay
197C,LeafCay
198B,LeafCay
198D,LeafCay
198E,LeafCay
199C,LeafCay
WRDB,LeafCay
STUB,LeafCay