animal_id,sex,age,date,svl,tail-length,body-mass,feeding
0A,female,NA,5/20/11,28.1,37.1,790,none
100A,female,6.7,5/20/11,19.5,26.3,275,none
100A,female,7.6,5/9/12,20.2,26.9,325,none
101A,male,NA,5/20/11,20.2,26.2,346,none
101B,female,NA,5/20/11,23,30.6,510,none
101B,female,NA,5/20/16,25.8,35,661,none
102A,male,NA,5/20/11,33.1,43.3,1225,none
102A,male,NA,5/20/16,35.5,45.4,1585,none
102A,male,NA,5/20/19,34.7,44.1,1510,none
103A,male,NA,5/9/12,20,27.5,323,none
103A,male,NA,6/24/16,26.6,35.5,705,none
103A,male,NA,5/16/17,26.2,36.5,735,none
103A,male,NA,9/10/16,25.7,35.3,625,none
104A,male,NA,5/9/12,19.9,26.6,320,none
104A,male,NA,5/20/16,23.6,31.8,585,none
104A,male,NA,6/24/16,25.3,32,585,none
104A,male,NA,5/16/17,24.4,33.2,625,none
105A,female,3.6,5/9/12,15.9,20.9,160,none
105A,female,7.7,5/20/16,22.2,29.1,480,none
105A,female,8.7,5/16/17,23.6,31.8,505,none
105A,female,9.7,6/3/18,24.5,32.7,625,none
107A,male,NA,5/9/12,20,25.7,333,none
107A,male,NA,6/24/16,28.3,36.5,935,none
109A,female,NA,5/9/12,22.8,29.9,500,none
109A,female,NA,5/16/17,24.5,31.6,580,none
110A,male,NA,5/9/12,19.7,26.6,318,none
110A,male,NA,5/20/16,26.6,35.1,843,none
111A,female,3.6,5/9/12,15.9,21.6,178,none
111A,female,7.7,5/20/16,22.5,30,474,none
113A,male,NA,5/9/12,21.2,29.4,393,none
114A,male,3.6,5/9/12,16.6,21.2,187,none
114A,male,7.7,5/22/16,20,26.1,350,none
114A,male,7.8,6/24/16,20.5,26.5,370,none
114A,male,9.7,6/2/18,21.3,27.6,465,none
11A,male,NA,5/13/01,46,49.3,NA,none
11A,male,NA,3/22/06,44.7,48.6,3392,none
11A,male,NA,6/29/07,45,49.8,3340,none
11B,female,NA,5/20/16,22.1,28.2,430,none
11B,female,NA,6/24/16,22.5,29.3,415,none
120A,male,NA,5/9/12,26.1,33.4,700,none
120A,male,NA,9/10/16,25.9,34.2,710,none
120A,male,NA,5/20/19,28.5,36.6,1040,none
12A,male,NA,5/13/01,42.5,45,NA,none
12A,male,NA,3/21/06,47,51.8,3732,none
12A,male,NA,5/19/10,44.2,53,3340,none
12A,male,NA,5/8/12,45.5,51.4,3490,none
12B,female,NA,5/20/16,16.6,22.8,202,none
13A,female,NA,5/19/03,26,37.5,790,none
13A,female,NA,5/15/08,31,42.5,1170,none
13A,female,NA,7/15/08,32,42,1166,none
13A,female,NA,7/15/09,34.3,42.6,1445,none
13A,female,NA,6/23/16,34.3,44.2,1365,none
13A,female,NA,5/16/17,33,44,1230,none
13B,female,NA,5/20/16,22.9,30.5,565,none
13B,female,NA,5/16/17,24.1,31.5,600,none
140A,female,2.8,7/14/08,13.5,18.5,85,none
140A,female,6.6,5/9/12,21,27.2,378,none
140A,female,10.7,5/20/16,23.7,31.5,495,none
140A,female,12.7,6/3/18,24,32.5,510,none
140A,female,13.7,5/20/19,24.3,30.3,520,none
141A,female,NA,7/16/08,25.8,35,683,none
141A,female,NA,5/20/11,28.2,38,893,none
141A,female,NA,5/16/17,29.5,39.5,1140,none
14A,female,NA,5/19/03,25.2,37,700,none
14A,female,NA,5/20/16,33.3,46,1224,none
14A,female,NA,5/16/17,33.5,46.1,1433,none
14A,female,NA,5/20/19,33.3,46.1,1160,none
14B,male,NA,5/20/16,21.7,30.1,465,none
150/0,male,NA,7/16/08,20.3,26.3,310,none
150/0,male,NA,5/15/17,29.5,37.8,1000,none
150A,male,NA,7/14/08,23,30.7,514,none
150A,male,NA,5/19/10,26.8,35.4,690,none
150A,male,NA,5/20/16,32,41.5,1411,none
150A,male,NA,5/16/17,32.9,42.2,1360,none
150A,male,NA,6/3/18,32.8,40.7,1285,none
151A,female,NA,7/14/08,20.7,27.7,374,none
151A,female,NA,5/9/12,27,36.7,790,none
151A,female,NA,5/20/16,28.7,38,985,none
152A,male,2.8,7/15/08,13.5,18.9,105,none
152A,male,6.6,5/9/12,19.5,26.1,315,none
152A,male,10.7,5/20/16,26.5,34.4,700,none
152A,male,10.9,9/8/16,26.5,35.2,805,none
152A,male,11.7,5/16/17,27.9,35.4,795,none
152A,male,13.7,5/20/19,28,36.2,870,none
153A,male,NA,7/15/08,25.6,34.9,694,none
153A,male,NA,5/20/11,29.2,39,924,none
153A,male,NA,5/9/12,30.1,40.2,1038,none
153A,male,NA,5/16/17,34.5,42.7,1370,none
154A,female,4.8,7/15/08,18.1,24.5,250,none
155A,male,NA,7/15/08,21.2,NA,350,none
156A,female,NA,7/15/08,27.5,37.6,780,none
157A,female,NA,7/15/08,32.2,41.2,1390,none
157A,female,NA,7/14/09,33.6,41.2,1270,none
157A,female,NA,5/19/10,32.5,42.1,1145,none
157A,female,NA,6/24/16,33.5,42.7,1260,none
158A,male,5.8,7/3/07,19.5,26.7,320,none
158A,male,6.6,5/15/08,21.7,29.2,370,none
158A,male,6.8,7/17/08,21.7,30.1,430,none
158A,male,10.6,5/9/12,28.3,37.5,904,none
158B,female,2.8,7/16/08,15.2,21,160,none
158B,female,6.6,5/9/12,21.8,29.2,410,none
158B,female,10.7,5/20/16,25,34,690,none
158B,female,12.7,6/3/18,25.1,33.5,615,none
159A,male,NA,7/16/08,27.2,35.2,794,none
159A,male,NA,5/19/10,31,38,840,none
159A,male,NA,5/20/11,31,39.7,1020,none
159A,male,NA,5/9/12,31.8,41.2,1184,none
159A,male,NA,9/8/16,31.3,40.8,1350,none
159A,male,NA,6/3/18,31.4,41.1,1120,none
15A,male,NA,5/16/05,44.3,51.1,2840,none
15A,male,NA,3/21/06,43.5,52,3302,none
15A,male,NA,5/15/08,43.5,52.4,3035,none
15A,male,NA,7/16/09,44.2,51.5,3565,none
15A,male,NA,5/19/10,45.7,52.5,3070,none
15B,female,NA,5/20/16,23.1,30.9,560,none
160A,male,NA,7/14/08,27.6,36.6,850,none
160A,male,NA,5/9/12,33,43.3,1276,none
16A,female,NA,5/16/05,26.5,36,712,none
16A,female,NA,9/8/16,31,41,1235,none
16B,male,NA,5/20/16,37,45.6,1875,none
170A,male,2.8,7/14/08,15.8,20.7,160,none
170A,male,3.7,5/22/09,16.5,22.5,204,none
170A,male,4.7,5/19/10,18.7,25.2,295,none
170A,male,5.7,5/20/11,20.5,27.5,325,none
170A,male,6.6,5/9/12,21.4,29.3,446,none
170A,male,10.7,5/20/16,24.7,33.1,665,none
170A,male,10.8,6/23/16,25.7,33.7,680,none
170A,male,10.8,6/24/16,25.7,33.7,595,none
17A,male,NA,5/16/05,44.5,49.5,3428,none
17A,male,NA,3/22/06,44,49,3405,none
17A,male,NA,7/19/06,NA,NA,NA,none
17A,male,NA,5/15/08,42.5,48.9,2880,none
17A,male,NA,5/19/10,42.4,50.2,2703,none
17A,male,NA,5/9/12,NA,NA,NA,none
17B,female,NA,5/20/16,24.4,32.2,585,none
17B,female,NA,5/16/17,26.2,33.7,676,none
180A,male,3.8,7/14/08,16.5,21.2,216,none
180A,male,4.7,5/22/09,17.5,22.3,218,none
180A,male,7.6,5/9/12,21.4,27.7,385,none
180A,male,13.7,6/2/18,24.7,32.8,670,none
18A,male,NA,5/16/05,23.6,35.4,542,none
18A,male,NA,6/30/07,28,39.6,927,none
18A,male,NA,5/15/08,28,41.3,880,none
18A,male,NA,7/14/08,28.5,41.4,975,none
18A,male,NA,5/19/10,30.5,43.5,925,none
18A,male,NA,5/9/12,31.2,44,1130,none
18B,female,NA,5/20/16,21.5,28,408,none
190/0,male,14.7,5/19/03,46,54.3,3350,none
190/0,male,17.8,7/16/06,46.2,54.5,3590,none
190/0,male,19.6,5/15/08,45,53.8,2730,none
190/0,male,19.8,7/17/08,46,54.4,3394,none
190/0,male,28.7,5/15/17,46,53.7,2450,none
190/0,male,NA,5/20/19,NA,NA,NA,none
19A,female,NA,5/16/05,33.5,44.7,1570,none
19B,male,NA,5/20/16,27.3,35.8,798,none
19B,male,NA,6/24/16,27.7,36.2,760,none
19B,male,NA,6/2/18,27.1,35.6,715,none
20A,male,NA,5/20/16,25.7,34.6,737,none
20A,male,NA,6/24/16,27.8,34,720,none
20B,female,NA,5/20/16,34,46.7,1460,none
20B,female,NA,9/10/16,33.8,46.1,1360,none
20B,female,NA,5/16/17,34,37,1478,none
21A,male,NA,5/16/05,19.4,26.2,712,none
21A,male,NA,3/21/06,20.5,28.3,365,none
22A,male,NA,5/16/05,32.6,44.9,1445,none
22A,male,NA,6/23/16,39.5,50.7,2415,none
22B,female,NA,5/20/16,24.7,30.2,565,none
23A,female,NA,3/21/06,21,26.1,391,none
23A,female,NA,5/15/08,26.2,NA,685,none
23A,female,NA,7/14/08,26.1,NA,775,none
23A,female,NA,5/9/12,29.3,NA,953,none
23A,female,NA,5/16/17,30.9,NA,1035,none
23B,male,NA,5/20/16,28.8,37.2,1095,none
23B,male,NA,5/20/19,30.5,37.4,1265,none
24A,male,NA,3/21/06,30.8,42.6,1130,none
24A,male,NA,7/13/08,36,47,1650,none
24B,female,NA,5/20/16,27,34.1,827,none
25A,male,NA,3/21/06,38.2,47.4,1783,none
25A,male,NA,5/22/09,39.5,49.6,2498,none
25A,male,NA,5/20/11,39.5,51,1970,none
25A,male,NA,6/3/18,39.1,49.3,2115,none
25B,female,NA,5/20/16,26.5,34.7,740,none
27A,male,2.5,3/21/06,13.7,18,95,none
27A,male,8.6,5/9/12,24.4,32.9,604,none
27A,male,12.7,5/20/16,28,37.3,985,none
27A,male,13.7,5/16/17,30,39.1,1025,none
28A,female,3.5,3/21/06,16,21.4,165,none
28A,female,5.6,5/15/08,20.1,26.8,312,none
28A,female,14.7,5/16/17,25.8,33.6,735,none
28B,male,NA,6/23/16,39.1,48.6,2710,none
28B,male,NA,9/8/16,38.3,48.7,2475,none
28B,male,NA,5/16/17,41,49.2,2540,none
28B,male,NA,6/2/18,39.8,48.1,2590,none
30A,female,NA,3/21/06,23.2,33,511,none
31A,male,NA,3/21/06,37,48.1,1989,none
31A,male,NA,7/20/06,38.7,48,2155,none
31A,male,NA,5/15/08,38.5,47.8,2065,none
31A,male,NA,7/14/08,38,48,2290,none
31A,male,NA,7/14/09,40.5,47.9,2465,none
31A,male,NA,5/9/12,39.5,48.7,2193,none
31A,male,NA,5/20/16,39.5,48.4,2207,none
31A,male,NA,9/8/16,38.8,47.7,2280,none
31A,male,NA,5/20/19,39,47.8,2190,none
31B,female,NA,6/23/16,28.3,36.9,855,none
32A,male,NA,3/21/06,25.3,34.5,625,none
32A,male,NA,7/13/08,31.1,40.5,1200,none
32A,male,NA,5/19/10,32,42,1101,none
32A,male,NA,5/9/12,35,43.7,1654,none
32A,male,NA,5/20/16,35.7,46.1,1680,none
32A,male,NA,6/24/16,35.5,44.8,1660,none
32A,male,NA,9/8/16,34.8,44.7,1695,none
32A,male,NA,6/2/18,36.7,44.2,1615,none
32A,male,NA,5/20/19,35.6,44.3,1644,none
32B,female,NA,6/23/16,25.2,32.7,655,none
33A,female,NA,3/21/06,33.5,46.2,1630,none
33A,female,NA,7/20/06,33.7,46.8,1538,none
33A,female,NA,6/29/07,34,46.5,1500,none
33A,female,NA,5/15/08,34,46.5,1630,none
33A,female,NA,7/13/08,34.9,46.7,1440,none
33A,female,NA,5/20/16,34.3,46.9,1545,none
33A,female,NA,9/8/16,34.1,46.7,1480,none
33B,male,NA,5/20/16,20.3,26.9,344,none
34A,female,NA,3/21/06,27.2,38.5,789,none
34A,female,NA,7/16/06,28,38.3,675,none
34A,female,NA,7/15/08,29.7,40.4,930,none
34A,female,NA,7/14/09,30.2,40.8,1105,none
34A,female,NA,5/9/12,30.3,42.1,1079,none
34A,female,NA,5/20/16,32.1,42.8,1134,none
34A,female,NA,5/20/19,31.7,42.2,1125,none
34B,male,NA,6/24/16,18.5,25.3,283,none
35A,male,NA,3/21/06,38.5,49.6,2153,none
35A,male,NA,5/19/10,44.8,54,3305,none
35A,male,NA,5/9/12,46.5,53.2,4101,none
35A,male,NA,5/20/16,45,54.5,4750,none
35A,male,NA,9/8/16,45.1,53.7,3970,none
35A,male,NA,6/2/18,48,53.4,3940,none
35A,male,NA,5/20/19,46,54,3400,none
35B,female,NA,6/24/16,28.6,36.8,850,none
35B,female,NA,5/20/19,28.6,37.2,955,none
36A,male,NA,3/21/06,18.7,25,250,none
36A,male,NA,7/1/07,23.2,31.4,555,none
36A,male,NA,7/16/08,25.7,34.6,664,none
36A,male,NA,7/16/09,28.4,36.1,840,none
36A,male,NA,5/20/11,28.5,36.6,778,none
36B,female,NA,6/24/16,27,NA,795,none
37A,female,NA,3/21/06,28,35.1,833,none
37A,female,NA,5/15/08,29.5,38.1,1005,none
37A,female,NA,7/16/08,30.5,37.9,1006,none
37A,female,NA,5/20/11,32,38.5,1020,none
37B,male,NA,5/16/17,31,40.5,1140,none
38A,male,NA,3/21/06,42.7,54.4,2853,none
38A,male,NA,7/20/06,42,54,2970,none
38A,male,NA,5/20/11,43.9,54.9,3035,none
38A,male,NA,5/8/12,45.5,54.5,3271,none
38A,male,NA,5/20/16,43.5,53,3177,none
38A,male,NA,6/23/16,43.7,53.4,3155,none
38A,male,NA,9/8/16,44,52.3,3580,none
38B,female,NA,5/15/17,19.6,26.8,315,none
39A,female,NA,3/21/06,28,41.3,865,none
39A,female,NA,7/20/06,29.8,42.7,1070,none
39A,female,NA,6/29/07,29.6,43.1,895,none
39A,female,NA,5/15/08,30,43.9,1143,none
39A,female,NA,7/15/08,29.8,43.9,980,none
39A,female,NA,5/22/09,30.8,44,1326,none
39A,female,NA,5/19/10,31.8,43.8,1093,none
39A,female,NA,5/20/11,31.2,44,1115,none
39A,female,NA,5/9/12,31,44.3,1176,none
39A,female,NA,5/20/16,32.1,44.1,1365,none
39A,female,NA,6/23/16,32.5,44.2,1180,none
40A,male,NA,3/22/06,18.7,25.5,265,none
40A,male,NA,7/13/08,25.5,35.3,700,none
40A,male,NA,7/15/08,26,34.9,770,none
40A,male,NA,5/20/11,31.5,40.5,1128,none
40A,male,NA,5/20/16,32.8,42.2,1330,none
40A,male,NA,6/2/18,33.2,41.7,1245,none
40B,female,NA,5/16/17,22.4,29.2,445,none
41A,female,NA,3/22/06,20.7,28.7,341,none
41A,female,NA,5/15/08,25.3,34.3,595,none
43A,female,NA,3/22/06,32,41.8,1255,none
43A,female,NA,6/29/07,32.5,42.8,1330,none
43A,female,NA,5/15/08,33.1,43.7,1370,none
43A,female,NA,7/13/08,32.7,43.4,1225,none
43A,female,NA,5/22/09,33.1,44,1543,none
43A,female,NA,5/20/11,33,44.7,1415,none
43A,female,NA,5/20/16,33,44.5,1325,none
43A,female,NA,5/16/17,33.5,42,1307,none
44A,female,NA,3/22/06,26.7,38,880,none
44A,female,NA,7/15/08,29.8,40.4,1083,none
44A,female,NA,5/20/11,31,42.1,1170,none
44A,female,NA,5/9/12,31.8,42.1,1218,none
44A,female,NA,5/16/17,32.3,42.8,1345,none
44A,female,NA,5/20/19,31.5,42.5,1033,none
45A,female,NA,3/22/06,20.7,29.2,365,none
45A,female,NA,7/20/06,21.8,31.3,430,none
45A,female,NA,5/19/10,27.7,38.7,890,none
46A,female,NA,3/22/06,30.6,39.2,1138,none
46A,female,NA,6/29/07,30.5,41.5,980,none
46A,female,NA,7/13/08,31.8,41.8,1115,none
46A,female,NA,5/19/10,30.5,42,1233,none
46A,female,NA,5/20/11,31.5,42.3,1250,none
46A,female,NA,5/9/12,32,41.9,1325,none
46A,female,NA,5/16/17,32.7,42.8,1385,none
46A,female,NA,5/20/19,32.7,41.9,1350,none
48A,male,NA,3/22/06,24.8,32.6,703,none
48A,male,NA,7/15/08,29.3,37.5,960,none
48A,male,NA,7/15/09,30,37.9,1265,none
48A,male,NA,5/9/12,31,39.2,1095,none
48A,male,NA,5/20/19,32.5,41.3,1348,none
48B,female,NA,5/16/17,20.6,26,350,none
49A,male,NA,3/22/06,29.3,36.8,1037,none
49A,male,NA,7/20/06,30.3,37.7,1037,none
49A,male,NA,5/15/08,32,40.5,1143,none
49A,male,NA,7/13/08,32.1,41.4,1350,none
49A,male,NA,5/22/09,33,41.7,1600,none
49A,male,NA,5/19/10,33.7,42,1295,none
49A,male,NA,5/20/11,34,42.9,1310,none
49A,male,NA,5/9/12,34.5,42.1,1608,none
49A,male,NA,5/20/16,33.5,43.3,1170,none
50A,female,NA,7/1/07,26.4,35.2,755,none
50A,female,NA,5/15/08,26.6,35.3,685,none
50A,female,NA,7/14/08,27.7,35.8,736,none
50A,female,NA,5/16/17,29.7,37,1035,none
50B,male,NA,7/1/07,34.5,46.4,1680,none
50B,male,NA,7/16/08,35.1,47.1,1650,none
50B,male,NA,5/20/11,36.5,48.5,1630,none
50B,male,NA,5/16/17,37,48.5,1853,none
50C,male,NA,5/15/08,23.3,31.7,518,none
50C,male,NA,7/17/08,25,33.1,630,none
50C,male,NA,5/20/11,28.5,38.6,900,none
50C,male,NA,5/9/12,30.5,39.5,1078,none
50C,male,NA,5/20/16,32.2,41.9,1350,none
50D,female,NA,7/16/09,28.9,38.2,915,none
50D,female,NA,5/20/11,28.1,38.4,915,none
50D,female,NA,5/20/16,30,39.2,1025,none
50D,female,NA,5/16/17,29.9,39.6,942,none
51A,male,NA,3/22/06,31.1,41,1080,none
51A,male,NA,7/20/06,32.4,43.7,1360,none
51A,male,NA,7/3/07,35,45.8,1625,none
51A,male,NA,7/14/08,35.5,47.2,1680,none
52A,male,NA,3/22/06,35.2,48.2,1512,none
52A,male,NA,7/1/07,35.2,48.6,1780,none
52A,male,NA,5/15/08,36,50,1565,none
52A,male,NA,5/9/12,36.3,50.8,1963,none
52A,male,NA,9/10/16,NA,NA,NA,none
53A,female,NA,3/22/06,37.2,42.9,1694,none
53A,female,NA,6/29/07,38.2,43.1,1380,none
53A,female,NA,5/22/09,37.7,43.3,1950,none
53A,female,NA,5/20/11,36.3,43.8,1415,none
53A,female,NA,5/9/12,36.2,43.7,1430,none
54A,male,NA,3/22/06,39,51.9,2245,none
54A,male,NA,7/20/06,39.5,51.9,2492,none
54A,male,NA,6/30/07,41,52.8,2777,none
54A,male,NA,7/14/08,42.4,52.9,2930,none
54A,male,NA,5/20/11,42.5,53.9,2320,none
54A,male,NA,5/9/12,42.2,52.8,2690,none
54A,male,NA,5/20/16,42.5,53,2583,none
54A,male,NA,6/24/16,42.6,53.3,2655,none
54A,male,NA,9/8/16,42.1,53.1,2735,none
55A,female,NA,3/22/06,28.9,39.7,900,none
55A,female,NA,7/20/06,30.6,40.4,1035,none
55A,female,NA,7/14/08,31.8,42.2,1130,none
55A,female,NA,5/20/11,32,42.3,1167,none
56A,female,NA,3/22/06,31.1,42.2,1211,none
56A,female,NA,7/20/06,31.9,42.4,1190,none
56A,female,NA,7/16/08,32.7,43.3,1204,none
56A,female,NA,7/14/09,33.9,42.6,1290,none
57A,female,NA,7/16/06,22,31.9,457,none
57A,female,NA,7/13/08,26.1,35.9,705,none
57B,male,NA,7/20/06,21.6,30.4,425,none
57B,male,NA,7/1/07,23.5,32.8,605,none
57B,male,NA,5/15/08,25.5,35.1,685,none
57B,male,NA,7/14/08,27,35.6,793,none
57B,male,NA,6/23/16,32.5,41.5,1270,none
57B,male,NA,6/2/18,31.3,41,1185,none
58A,female,NA,7/16/06,31.6,42.1,1185,none
58A,female,NA,5/16/17,34.5,44.1,1538,none
58B,male,NA,7/20/06,40.8,52.5,2780,none
58B,male,NA,7/1/07,41.5,51.4,2955,none
59A,female,NA,7/16/06,30.1,41.2,1035,none
59B,male,NA,5/15/08,19.7,25.5,280,none
59B,male,NA,7/17/08,20.2,26.6,349,none
59B,male,NA,7/14/09,23,28.5,450,none
59B,male,NA,5/20/11,24,31.1,558,none
60A,male,2.7,5/15/08,14.8,19.7,115,none
60A,male,5.7,5/20/11,20,26.7,300,none
60A,male,11.7,5/16/17,26.1,33.9,790,none
61A,male,NA,5/15/08,22.5,29.7,427,none
61A,male,NA,7/14/09,27,35,610,none
61A,male,NA,5/20/16,26.5,33.4,695,none
61B,female,NA,5/15/08,24.5,33.3,520,none
61B,female,NA,7/15/09,26.7,35.3,665,none
61B,female,NA,5/20/11,27.2,35.6,740,none
61C,female,NA,7/13/08,28.2,38.3,735,none
61C,female,NA,5/20/16,30.5,40.5,1125,none
61C,female,NA,5/16/17,31,40.2,1128,none
62A,female,NA,7/19/06,31,41.2,1100,none
62A,female,NA,7/15/08,32.7,42.4,1055,none
62A,female,NA,5/20/11,32.8,42.6,1170,none
62A,female,NA,5/20/16,33,42.9,1460,none
62B,male,NA,7/19/06,23.1,32,510,none
62B,male,NA,7/13/08,26.8,35.9,740,none
62B,male,NA,7/15/09,28.5,37.4,860,none
62B,male,NA,5/20/16,31.5,41.2,1250,none
62B,male,NA,6/23/16,31.2,42.2,1290,none
62B,male,NA,5/16/17,32.1,40.8,1250,none
63A,female,NA,7/19/06,27.7,NA,845,none
63A,female,NA,7/14/08,30,NA,1014,none
63A,female,NA,5/20/11,29.4,33.8,1020,none
63A,female,NA,6/2/18,30,34.3,1085,none
63B,male,NA,7/4/07,32.7,44.2,1275,none
63B,male,NA,6/2/18,36.2,48.4,1930,none
64A,female,NA,7/20/06,37.2,47.6,1860,none
64A,female,NA,7/16/08,35.8,48.6,1775,none
64A,female,NA,5/22/09,37.5,49,NA,none
64B,male,NA,5/15/08,24.2,32.1,530,none
64B,male,NA,5/19/10,27.2,36.9,687,none
64B,male,NA,5/20/11,29.2,37,805,none
65A,female,3.8,7/20/06,17.3,23.1,195,none
65A,female,5.6,5/15/08,19.9,27.1,315,none
65A,female,7.7,5/20/11,23.5,30.9,535,none
65A,female,9.6,5/9/12,24.9,31.8,620,none
65A,female,13.7,5/20/16,26.5,34.1,850,none
65A,female,14.7,5/16/17,26.2,34.1,770,none
65A,female,15.7,6/3/18,26.5,33.9,785,none
65A,female,16.7,5/20/19,26.4,34.4,800,none
66A,female,NA,6/30/07,31.5,41.2,1185,none
66B,male,NA,7/20/06,23.2,34,485,none
66B,male,NA,7/17/08,26.7,38.1,693,none
66R,female,NA,7/19/06,34.5,NA,1530,none
66R,female,NA,7/1/07,NA,NA,1425,none
66R,female,NA,7/15/08,33,NA,1600,none
66R,female,NA,7/14/09,33.8,NA,1465,none
66R,female,NA,5/19/10,33.1,NA,1203,none
66R,female,NA,5/9/12,34,NA,1455,none
66R,female,NA,5/16/17,33.8,NA,1530,none
67A,female,6.7,5/22/09,22.6,31.3,566,none
67A,female,8.7,5/20/11,26,35.3,688,none
67A,female,13.7,5/20/16,28.8,38.5,1030,none
67B,male,NA,7/14/09,34.8,46.2,1635,none
67B,male,NA,5/20/11,34.2,47.2,1403,none
68A,female,NA,5/15/08,34.5,41.3,1229,none
68B,male,4.6,5/15/08,18.5,26.1,245,none
68B,male,4.8,7/16/08,19.8,27.2,310,none
68B,male,7.7,5/20/11,24.5,33,596,none
68B,male,8.6,5/9/12,24.9,34,586,none
68B,male,12.7,5/20/16,28.7,38.3,965,none
69A,male,NA,5/15/08,39.5,52.8,2595,none
69A,male,NA,5/19/10,42,54.5,2323,none
69A,male,NA,5/20/11,42.5,54.4,2410,none
69B,female,4.6,5/15/08,18.4,25.2,238,none
69B,female,4.8,7/15/08,18.8,26,300,none
69B,female,13.7,5/15/17,28.5,38,1050,none
69B,female,14.7,6/2/18,29.3,38.6,990,none
70A,male,NA,5/15/08,23.2,31.3,475,none
70A,male,NA,6/23/16,30.2,39,980,none
70B,female,NA,5/15/08,26.8,36,755,none
70B,female,NA,7/14/08,26.6,35.8,710,none
70B,female,NA,5/20/11,28.8,37.1,868,none
70B,female,NA,5/20/16,29.5,38.7,955,none
71A,female,2.6,5/15/08,13.5,18.8,130,none
71A,female,10.7,5/20/16,25.1,33.6,705,none
71A,female,11.7,5/16/17,26.1,34.6,740,none
71A,female,13.7,5/20/19,27.2,34.3,808,none
72A,female,5.6,5/15/08,20,27.5,290,none
72A,female,9.6,5/9/12,25.5,33.2,630,none
72A,female,13.8,6/24/16,28.1,35.6,825,none
72A,female,13.9,9/8/16,26.3,34.9,850,none
72B,male,NA,5/22/09,24.2,32.5,680,none
72B,male,NA,5/20/16,27.5,36.3,875,none
73A,female,3.6,5/15/08,16.1,21.6,160,none
73A,female,5.7,5/19/10,19.1,26.5,290,none
73A,female,11.7,5/20/16,25.5,32.8,710,none
73A,female,11.9,9/10/16,25,32.7,620,none
73A,female,12.7,5/15/17,25.5,33.4,715,none
73A,female,14.7,5/20/19,26.3,33.6,710,none
74A,male,11.9,9/8/16,25.5,33.3,760,none
77A,female,1.7,5/22/09,12,15.5,55,none
77A,female,8.9,9/8/16,19.1,24.8,270,none
77A,female,10.7,6/3/18,19.7,26.3,340,none
78A,male,4.7,5/22/09,17,22.7,205,none
78B,female,3.7,5/22/09,16.7,22.3,235,none
78B,female,10.7,5/20/16,26.5,35.7,863,none
78B,female,11.7,5/16/17,27.5,35.8,835,none
79A,male,4.7,5/22/09,18.5,25.1,272,none
79A,male,6.7,5/20/11,21.8,28.8,385,none
79A,male,7.6,5/9/12,22.2,30.4,440,none
79B,female,NA,5/19/10,20.5,27.5,290,none
79B,female,NA,5/9/12,22.5,31.1,504,none
79B,female,NA,5/16/17,26.2,34.2,NA,none
80A,male,4.7,5/22/09,18.4,25,290,none
80B,female,NA,5/20/11,25.3,33.2,550,none
81A,male,0.7,5/22/09,10.6,14.7,40,none
81A,male,7.9,9/8/16,20.5,27.8,410,none
82A,female,4.6,7/14/09,17.6,23.2,225,none
82A,female,7.6,5/9/12,20.8,27.7,375,none
82A,female,11.9,9/8/16,22,29.2,420,none
82B,male,NA,5/19/10,27,37,750,none
82C,female,NA,5/20/11,24.1,33.6,570,none
84A,female,NA,7/15/09,21.4,28.4,435,none
84A,female,NA,5/20/16,25.5,33,640,none
84B,male,5.7,5/20/11,18.6,24.6,245,none
85A,female,NA,7/15/09,31.6,38.4,1165,none
86A,male,NA,7/16/09,22.2,28.4,425,none
86A,male,NA,5/9/12,26.2,36,810,none
86B,female,NA,5/19/10,18.7,24.4,230,none
87A,male,NA,7/16/09,28.6,38.1,835,none
87B,female,NA,5/19/10,18.1,24.1,250,none
87B,female,NA,5/9/12,21,27.2,378,none
87B,female,NA,5/20/16,24.2,32.2,645,none
87B,female,NA,9/10/16,24.2,32.2,645,none
87B,female,NA,6/3/18,25.1,32.6,690,none
88A,female,NA,7/16/09,25.1,31.7,570,none
88B,male,NA,5/20/11,20,26.8,275,none
88B,male,NA,5/20/16,27.9,37.3,1014,none
88B,male,NA,5/15/17,29.7,39,1030,none
89A,female,NA,5/19/10,19.9,26.4,283,none
8A,female,NA,5/9/12,21.6,30,410,none
8A,female,NA,5/20/16,25.1,33.6,705,none
8A,female,NA,6/23/16,25.5,34.2,675,none
8A,female,NA,9/10/16,24.3,33.6,595,none
92A,male,1.7,5/19/10,12.6,17,77,none
92A,male,7.8,6/24/16,19.5,25.2,315,none
94A,female,4.7,5/20/11,17.6,23,220,none
95A,female,5.7,5/20/11,19,25.7,300,none
95A,female,11.7,5/16/17,24.7,31.6,575,none
96A,female,4.7,5/20/11,17.8,22.8,185,none
97A,male,0.7,5/20/11,11.1,15.3,50,none
97A,male,5.8,6/24/16,17.6,23,210,none
98A,female,2.7,5/20/11,14.5,16.6,140,none
98A,female,7.7,9/8/16,19.6,23.5,340,none
98A,female,8.7,5/16/17,20.9,NA,360,none
98A,female,10.7,5/20/19,20.9,NA,340,none
9A,male,NA,5/20/16,38,48.2,2045,none
9A,male,NA,6/23/16,38.1,48.2,2310,none
9A,male,NA,9/10/16,36.7,47.2,2330,none
9A,male,NA,5/16/17,38.5,48.8,2190,none
NEW,female,NA,3/6/18,17,23,220,none