animal_id,Pit,sex,age,date,svl,tail-length,body-mass,feeding
216,4B21115615,NA,NA,13-May-16,19.9,NA,250,moderate
50,4265337A2D,NA,DEAD,17-May-12,dead,dead,dead,moderate
129,45335D6A7F,NA,DEAD,17-May-12,dead,dead,dead,moderate
4,4138644779,F,NA,13-Nov-98,21.1,33.7,490,moderate
5,413863612B,F,NA,13-Nov-98,24,34.7,530,moderate
8,41390C3B64,F,NA,13-Nov-98,26.2,35.0,675,moderate
10,4138753A7A,F,NA,13-Nov-98,27.6,37.6,830,moderate
11,413903685C,F,NA,13-Nov-98,22,32.8,420,moderate
13,41395E7943,F,NA,13-Nov-98,26.6,35.8,790,moderate
16,4139043375,F,NA,13-Nov-98,24,32.3,420,moderate
17,41387E7055,F,NA,13-Nov-98,29.1,38.1,910,moderate
8,41390C3B64,F,NA,28-May-99,24.4,34.1,650,moderate
23,41390B4577,F,NA,28-May-99,30,39.1,750,moderate
4,4138644779,F,NA,23-May-00,23.5,34.6,515,moderate
26,502013346E,F,NA,23-May-00,25.6,37.3,710,moderate
11,413903685C,F,NA,31-May-00,24.8,36.0,555,moderate
30,5020141626,F,NA,31-May-00,23.9,32.6,425,moderate
88,442222613E,F,NA,21-May-03,24.6/24.3,32.0,620,moderate
49,lost PIT tag,F,NA,29-May-03,23.1,23.3,295,moderate
102,4424227666,F,NA,29-May-03,28.2/28.6,39.7,930,moderate
73,42642E0A6E,F,NA,27-May-05,32.4,47.1,1430,moderate
114,445D6F683C,F,NA,27-May-05,19.2,29.5,360,moderate
62,4263764D0F,F,NA,28-May-05,26.8,39.2,810,moderate
102,4424227666,F,NA,04-Jun-05,29.2,38.8,930,moderate
50,4265337A2D,F,NA,27-May-06,28.1,38.0,1030,moderate
102,4424227666,F,NA,28-May-06,30,39.6,1050,moderate
80,44221E2270,F,NA,04-Jun-06,27.2,37.9,810,moderate
30,5020141626,F,NA,27-May-07,26.2/26.1,35.5/35.5,790,moderate
35,5020132C56,F,NA,27-May-07,27.0/27.0,40.2/40.5,790,moderate
142,453F600718,F,NA,27-May-07,16.0/16.1,24.5/24.2,190,moderate
5,413863612B,F,NA,24-May-08,25,38.8,780,moderate
8,41390C3B64,F,NA,24-May-08,28.4,37.2,880,moderate
99,442471304F,F,NA,24-May-08,18,22.7,250,moderate
114,445D6F683C,F,NA,24-May-08,27.1,40.7,1000,moderate
136,4534786928,F,NA,24-May-08,21.1,33.4,400,moderate
4,4138644779,F,NA,25-May-08,27.1,36.6,770,moderate
123,452E2F4370,F,NA,25-May-08,25,31.1,640,moderate
153,452E323A32,F,NA,25-May-08,23,34.1,520,moderate
79,44243F3D6D,F,NA,01-Jun-08,29,40.0,1080,moderate
102,4424227666,F,NA,01-Jun-08,29.7,39.5,1020,moderate
39,42654C025D,F,NA,23-May-09,26,25.6/28.1,710,moderate
50,4265337A2D,F,NA,23-May-09,28.4,38.1,1020,moderate
102,4424227666,F,NA,23-May-09,28.9,39.3,1120,moderate
146,452E717F60,F,NA,23-May-09,26.5,36.7,750,moderate
88,442222613E,F,NA,24-May-09,25,29.8/31.8,620,moderate
4,4138644779,F,NA,30-May-09,25.5,36.9,810,moderate
168,491A1D3348,F,NA,30-May-09,22.8,35.5,590,moderate
228,4B21157739,F,NA,30-May-09,18.4,28.7,280,moderate
47,501D517761,F,NA,31-May-09,31.4,45.3,1020,moderate
59,501F776B48,F,NA,31-May-09,27.4,40.8,1050,moderate
129,45335D6A7F,F,NA,31-May-09,26.3,40.7,800,moderate
54,42640A7314,F,NA,20-May-10,24.8,34.4,680,moderate
77,9.85121E+14,F,NA,20-May-10,24.5,35.1,560,moderate
102,4424227666,F,NA,20-May-10,29.6,39.2,1130,moderate
??,491A706904,F,NA,20-May-10,28.1,38.0,890,moderate
8,41390C3B64,F,NA,21-May-10,27.6,37.9,940,moderate
30,5020141626,F,NA,21-May-10,26.3,36.9,800,moderate
120,452FOC5C45,F,NA,21-May-10,26,38.2,880,moderate
146,452E717F60,F,NA,21-May-10,25.8,36.3,750,moderate
170,491C720932,F,NA,21-May-10,21.3,31.0,420,moderate
237,4B2200767D,F,NA,21-May-10,23.8,34.0,660,moderate
24,4428403242,F,NA,27-May-10,24.5,32.2,740,moderate
62,4263764D0F,F,NA,27-May-10,27.5,39.9,960,moderate
173,4918632070,F,NA,27-May-10,19.5,28.2,320,moderate
181,491658500A,F,NA,27-May-10,22.7,15.9/23.6,490,moderate
196,4B1D7E5371,F,NA,27-May-10,25,28.0,620,moderate
198.2,4B1E0A485B,F,NA,27-May-10,19.7,28.0,290,moderate
54,42640A7314,F,NA,17-May-12,24.2,34.6,710,moderate
169,491A6E2D37,F,NA,17-May-12,27.2,18.1/26.9,1000,moderate
205,4B1E0D4141,F,NA,17-May-12,26.9,31.8/32.5,730,moderate
254,4A74700B28,F,NA,17-May-12,28.2,37.7,940,moderate
39,42654C025D,F,NA,18-May-12,26.3,21.7/27.7,530,moderate
62,4263764D0F,F,NA,18-May-12,27.4,40.4,980,moderate
170,491C720932,F,NA,18-May-12,23.6,33.6,630,moderate
142,453F600718,F,NA,25-May-12,21.2,31.6,450,moderate
257,4B1F367D5B,F,NA,25-May-12,29.3,40.1,880,moderate
207,4B2134627D,F,NA,13-May-13,27.8,35.0,870,moderate
221,4B1D744D57,F,NA,13-May-13,23.7,33.8,660,moderate
228,4B21157739,F,NA,13-May-13,23.5,36.5,1670,moderate
31,5020165301,F,NA,14-May-13,21.9,31.4,435,moderate
137,452F0D1240,F,NA,14-May-13,27.6,38.0,875,moderate
187,4B1E097C4F,F,NA,14-May-13,25.1,33.1,675,moderate
237,4B2200767D,F,NA,14-May-13,26.8,36.5,790,moderate
313,9.85121E+14,F,NA,14-May-13,27.6,41.4,950,moderate
54,42640A7314,F,NA,16-May-13,24,34.9,675,moderate
113,4428645223,F,NA,16-May-13,23.1,33.8,575,moderate
250,4B1E243874,F,NA,16-May-13,26.1,36.8,885,moderate
4,4138644779,F,NA,17-May-13,25.6,36.5,675,moderate
168,491A1D3348,F,NA,17-May-13,26,38.8,890,moderate
290,9.85121E+14,F,NA,17-May-13,23.3,33.6,570,moderate
327,9.85121E+14,F,NA,17-May-13,19.9,28.8,335,moderate
371,4B21267E54,F,NA,17-May-13,25.2,33.3,690,moderate
146,452E717F60,F,NA,21-May-13,26.1,36.6,680,moderate
202,4B1D5D0E6D,F,NA,21-May-13,21.2,15.0/20.6,455,moderate
8,41390C3B64,F,NA,22-May-13,29,36.7,980,moderate
51,4264061A50,F,NA,22-May-13,27.5,39.2,830,moderate
171,491A251836,F,NA,22-May-13,22.8,34.8,520,moderate
393,9.89001E+14,F,NA,22-May-13,25.4,31.1,450,moderate
62,4263764D0F,F,NA,11-Apr-14,27.6,39.7,970,moderate
114,445D6F683C,F,NA,11-Apr-14,32,44.0,1600,moderate
139,453432497A,F,NA,11-Apr-14,25.9,15.0/25.4,735,moderate
198.2,4B1E0A485B,F,NA,11-Apr-14,22.5,31.9,470,moderate
228,4B21157739,F,NA,11-Apr-14,24.8,38.1,760,moderate
296,9.85121E+14,F,NA,11-Apr-14,19.4,27.3,325,moderate
313,9.85121E+14,F,NA,11-Apr-14,28.5,41.3,765,moderate
343,9.85121E+14,F,NA,11-Apr-14,18.3,24.8,250,moderate
402,9.89001E+14,F,NA,11-Apr-14,20.5,27.6,305,moderate
54,42640A7314,F,NA,13-May-14,25,34.5,690,moderate
224,4B21565025,F,NA,13-May-14,20.1,29.2,385,moderate
283,4B213A5D77,F,NA,13-May-14,25.4,31.9,665,moderate
415,9.89001E+14,F,NA,13-May-14,15.7,23.3,176,moderate
127,452F18024A,F,NA,21-May-14,19.7,28.2,410,moderate
153,452E323A32,F,NA,21-May-14,28.9,38.7,1012,moderate
46,42644B2A03,F,NA,12-May-15,27.2,31.0,810,moderate
51,4264061A50,F,NA,12-May-15,28,39.2,780,moderate
54,42640A7314,F,NA,12-May-15,24.7,34.5,620,moderate
122,452F136F6B,F,NA,12-May-15,29.5,40.7,990,moderate
197,4B21316F1A,F,NA,12-May-15,23.1,35.1,550,moderate
228,4B21157739,F,NA,12-May-15,26.1,38.5,800,moderate
168,491A1D3348,F,NA,21-May-15,28.6,38.9,915,moderate
169,491A6E2D37,F,NA,21-May-15,29,26.3,1130,moderate
62,4263764D0F,F,NA,13-May-16,27.7,40.2,990,moderate
228,4B21157739,F,NA,13-May-16,27.8,39.2,1090,moderate
8,41390C3B64,F,NA,22-May-16,26.7,37.5,913,moderate
137,452F0D1240,F,NA,22-May-16,26.3,38.0,795,moderate
243,4B1736286F,F,NA,22-May-16,23.1,22.0,405,moderate
373,9.89001E+14,F,NA,22-May-16,14.8,22.0,110,moderate
414,9.89001E+14,F,NA,22-May-16,14.6,24.2,155,moderate
146,452E717F60,F,NA,17-Jun-16,27.5,36.7,NA,moderate
228,4B21157739,F,NA,17-Jun-16,27.5,40.0,960,moderate
237,4B2200767D,F,NA,07-Sep-16,27.8,37.1,905,moderate
136,4534786928,F,NA,14-May-17,NA,NA,NA,moderate
183,4919710D63,F,NA,14-May-17,NA,NA,NA,moderate
206,4B211F7A76,F,NA,14-May-17,NA,NA,735,moderate
168,491A1D3348,F,NA,23-Apr-18,29,39.8,1105,moderate
193,4B1E086C25,F,NA,23-Apr-18,23.5,34.3,590,moderate
206,4B211F7A76,F,NA,23-Apr-18,26.3,37.5,760,moderate
366,9.85121E+14,F,NA,23-Apr-18,24.2,34.6,605,moderate
228,4B21157739,F,NA,24-Apr-18,29.6,42.8,1290,moderate
11,413903685C,F,NA,13-May-18,30.2,41.3,1450,moderate
339,9.85121E+14,F,NA,13-May-18,23.4,17.9,470,moderate
364,4B21344C16,F,NA,13-May-18,20.4,29.0,420,moderate
31,5020165301,F,NA,21-May-18,23.5,32.2,360,moderate
54,42640A7314,F,NA,21-May-18,24.7,34.6,510,moderate
399,9.89001E+14,F,NA,21-May-18,22.1,30.1,490,moderate
54,42640A7314,F,NA,12-Jun-19,DEAD,DEAD,DEAD,moderate
52,501F6D5422,F,NA,04-Jun-01,23.5,32.4,530,moderate
61,4306007537,F,NA,05-Jun-01,23,33.0,500,moderate
62,4263764D0F,F,NA,05-Jun-01,22.4,34.6,590,moderate
46,42644B2A03,F,NA,29-May-02,27.8,26.5/30.6,790,moderate
74,50201F494E,F,NA,29-May-02,22.9,31.6,670,moderate
98,4414294A3B,F,NA,28-May-03,24.6/24.6,30.7,620,moderate
103,44295C517C,F,NA,29-May-03,24.0/23.6,34.1,490,moderate
107,44293A3735,F,NA,29-May-03,21.4/21.0,31.6,400,moderate
129,45335D6A7F,F,NA,28-May-05,27.9,40.9,850,moderate
137,452F0D1240,F,NA,04-Jun-05,26,38.9,890,moderate
59,501F776B48,F,NA,27-May-06,28.1,41.8,1070,moderate
161,NA,F,NA,04-Jun-06,28.8,41.8,890,moderate
184,06904491A,F,NA,02-Jun-07,28.4/27.1,38.6/37.7,920,moderate
185,49172E2522,F,NA,03-Jun-07,25.7/25.6,36.5/35.9,770,moderate
205,4B1E0D4141,F,NA,25-May-08,26.4,31.8,720,moderate
244,4B166F5629,F,NA,24-May-09,21.4,24.2,380,moderate
306,9.85121E+14,F,NA,17-May-12,22.1,24.6/25.5,490,moderate
324,9.85121E+14,F,NA,17-May-12,23.3,32.0,590,moderate
333,9.85121E+14,F,NA,21-May-12,25.2,36.6,770,moderate
348,9.85121E+14,F,NA,25-May-12,18.8,27.4,290,moderate
351,9.85121E+14,F,NA,25-May-12,26,36.6,700,moderate
440,9.89001E+14,F,NA,24-Apr-18,24.2,35.9,595,moderate
282,4B21297303,F,NA,05-Sep-18,26.3,29.4/?,700,moderate
481,9.82E+14,F,NA,05-Sep-18,23.3,34.9,640,moderate
483,9.82E+14,F,NA,05-Sep-18,22.6,31.6,490,moderate
488,9.82E+14,F,NA,05-Sep-18,20.8,29.6,385,moderate
127,452F18024A,F,NA,10-Jun-19,22.2,29.4,395,moderate
292,9.85121E+14,F,NA,10-Jun-19,25.1,33.5,600,moderate
505,9.82126E+14,F,NA,10-Jun-19,22,30.9,430,moderate
510,9.82126E+14,F,NA,10-Jun-19,23.6,34.5,495,moderate
523,9.82126E+14,F,NA,10-Jun-19,20.9,29.5,375,moderate
48,42637A0937,F,NA,04-Jun-01,27.8,37.9,810,moderate
11,413903685C,F,NA,29-May-02,25.5,39.0,830,moderate
56,426359561F,F,NA,21-May-03,23.4/23.4,34.8,540,moderate
87,44232F6202,F,NA,21-May-03,24.1/24.4,35.2,580,moderate
93,44247D1972,F,NA,22-May-03,28.2/28.1,38.0,970,moderate
118,45336D6830,F,NA,27-May-05,22,27.8,510,moderate
59,501F776B48,F,NA,04-Jun-05,27.2,41.3,990,moderate
146,452E717F60,F,NA,27-May-06,24.2,35.6,720,moderate
156,see notes,F,NA,04-Jun-06,27.4,34.5,860,moderate
188,4B21121D4E,F,NA,24-May-08,23.2,23.0/25.7,570,moderate
190,4B1D4D352D,F,NA,24-May-08,23.5,9.8/16.7,500,moderate
206,4B211F7A76,F,NA,25-May-08,26,36.8,720,moderate
214,4B2132172B,F,NA,01-Jun-08,22.7,34.2,530,moderate
243,4B1736286F,F,NA,24-May-09,21.9,17.5/22.8,430,moderate
270,9.85121E+14,F,NA,19-May-10,24.1,35.0,460,moderate
113,4428645223,F,NA,17-May-12,23.1,33.1,590,moderate
308,9.85121E+14,F,NA,17-May-12,23.9,36.0,610,moderate
313,9.85121E+14,F,NA,17-May-12,27.2,41.8,1040,moderate
323,9.85121E+14,F,NA,17-May-12,24.4,36.1,690,moderate
270,9.85121E+14,F,NA,21-May-13,24.3,35.1,490,moderate
440,9.89001E+14,F,NA,17-Jun-16,22.6,34.0,470,moderate
477,9.82E+14,F,NA,05-Sep-18,28,37.2,890,moderate
193,4B1E086C25,F,NA,10-Jun-19,24.4,33.9,475,moderate
38,501F691574,F,NA,27-May-01,24.5,37.7,710,moderate
79,44243F3D6D,F,NA,21-May-03,29.3/28.0,40.6,710,moderate
139,453432497A,F,NA,04-Jun-05,25.3,25.1,680,moderate
146,452E717F60,F,NA,01-Jun-08,26.2,35.9,690,moderate
236,4B212B2240,F,NA,23-May-09,27.7,21.1/26.3,790,moderate
238,4B21456047,F,NA,23-May-09,29.9,42.8,1110,moderate
250,4B1E243874,F,NA,30-May-09,26.6,36.7,850,moderate
259,4B2174394A,F,NA,31-May-09,24.3,34.7,630,moderate
205,4B1E0D4141,F,NA,01-Jun-09,26.4,31.2/31.8,730,moderate
264,4B212A6019,F,NA,01-Jun-09,24.2,35.0,700,moderate
278,9.85121E+14,F,NA,20-May-10,25.3,36.5,610,moderate
282,4B21297303,F,NA,21-May-10,25,27.8/29.5,610,moderate
292,9.85121E+14,F,NA,27-May-10,21.7,30.0,460,moderate
372,9.85121E+14,F,NA,17-May-13,24.3,27.6,515,moderate
409,9.89001E+14,F,NA,11-Apr-14,25,30.9,620,moderate
452,9.82E+14,F,NA,23-Apr-18,26.2,37.4,800,moderate
482,9.82E+14,F,NA,05-Sep-18,25,21.0/25.1,630,moderate
489,9.82E+14,F,NA,05-Sep-18,25,32.5,635,moderate
500,9.82E+14,F,NA,05-Sep-18,27.2,36.0,930,moderate
99,442471304F,F,NA,10-Jun-19,24.6,29.1,510,moderate
197,4B21316F1A,F,NA,10-Jun-19,24,35.9,580,moderate
250,4B1E243874,F,NA,10-Jun-19,26.4,36.3,750,moderate
507,9.82126E+14,F,NA,10-Jun-19,23.9,31.7,490,moderate
513,9.82126E+14,F,NA,10-Jun-19,26,35.3,615,moderate
533,9.82126E+14,F,NA,10-Jun-19,23.1,33.4,435,moderate
260,414F210A45,F,NA,12-Jun-19,23.6,34.9,635,moderate
36,50202C4334,F,NA,27-May-01,28.4,38.2,910,moderate
46,42644B2A03,F,NA,04-Jun-01,28.1,24.6/28.2,770,moderate
51,4264061A50,F,NA,04-Jun-01,25.6,37.6,750,moderate
59,501F776B48,F,NA,05-Jun-01,25.9,39.7,900,moderate
123,452E2F4370,F,NA,27-May-05,25.3,32.0,760,moderate
8,41390C3B64,F,NA,04-Jun-06,26.7,37.9,860,moderate
207,4B2134627D,F,NA,25-May-08,27.9,33.7,940,moderate
237,4B2200767D,F,NA,23-May-09,23.5,32.8,580,moderate
251,4B0122187F,F,NA,30-May-09,26.5,38.2,790,moderate
288,9.85121E+14,F,NA,27-May-10,29,35.5,1100,moderate
290,9.85121E+14,F,NA,27-May-10,22.8,32.2,500,moderate
294,9.85121E+14,F,NA,27-May-10,21,30.0,380,moderate
330,9.85121E+14,F,NA,18-May-12,28.5,17.7/28.1,730,moderate
354,4B1D6C3972,F,NA,14-May-13,26.9,36.7,740,moderate
484,9.82E+14,F,NA,05-Sep-18,23.1,21.0/25.2,545,moderate
527,9.82126E+14,F,NA,10-Jun-19,25.9,37.2,655,moderate
35,5020132C56,F,NA,27-May-01,26.8,39.7,860,moderate
50,4265337A2D,F,NA,04-Jun-01,28.4,38.0,970,moderate
50,4265337A2D,F,NA,21-May-03,29.1/29.4,39.0,1070,moderate
80,44221E2270,F,NA,21-May-03,24.8/26.2,36.5,730,moderate
62,4263764D0F,F,NA,24-May-08,27.8,38.8,870,moderate
196,4B1D7E5371,F,NA,24-May-08,24.1,22.4/27.4,530,moderate
211,4B1E141A38,F,NA,26-May-08,32.1,46.9,1280,moderate
245,4A75095805,F,NA,24-May-09,28.4,41.3,1130,moderate
254,4A74700B28,F,NA,30-May-09,28,38.3,890,moderate
62,4263764D0F,F,NA,31-May-09,27,39.7,890,moderate
50,4265337A2D,F,NA,19-May-10,27.5,27.1/28,980,moderate
341,9.85121E+14,F,NA,25-May-12,26.8,34.7,840,moderate
146,452E717F60,F,NA,07-Sep-16,25.2,37.4,690,moderate
170,491C720932,F,NA,07-Sep-16,28.1,36.6,760,moderate
199,4B215E100B,F,NA,05-Sep-18,24.9,32.3,670,moderate
341,9.85121E+14,F,NA,12-Jun-19,DEAD,DEAD,DEAD,moderate
534,9.82126E+14,F,NA,12-Jun-19,24.3,33.9,530,moderate
47,501D517761,F,NA,04-Jun-01,31,45.1,1270,moderate
47,501D517761,F,NA,19-May-10,30.5,45.6,940,moderate
39,42654C025D,F,NA,27-May-10,26.5,25.3/28.5,630,moderate
250,4B1E243874,F,NA,07-Sep-16,26,36.1,690,moderate
62,4263764D0F,F,NA,10-Jun-19,27.9,40.0,730,moderate
42,42652C285A,F,NA,27-May-01,36.2,46.4,1530,moderate
66,43054C7027,F,NA,21-May-02,28.6,41.8,960,moderate
256,4B15596A0B,F,NA,31-May-09,26.6,37.4,860,moderate
257,4B1F367D5B,F,NA,31-May-09,29.4,40.9,1010,moderate
11,413903685C,F,NA,13-May-13,31.2,43.3,1630,moderate
170,491C720932,F,NA,05-Sep-18,26.6,36.4,830,moderate
11,413903685C,F,NA,10-Jun-19,33.1,41.8,1405,moderate
39,42654C025D,F,NA,27-May-01,25.5,21.5/27.5,760,moderate
11,413903685C,F,NA,27-May-06,29.2,41.5,1160,moderate
506,9.82126E+14,F,NA,10-Jun-19,26,38.1,700,moderate
53,5020297E2E,F,NA,04-Jun-01,30.9,42.8,1110,moderate
2,41386B1B0A,F,NA,29-May-02,37.1,49.8,2070,moderate
7,413870671A,F,NA,29-May-02,33.5,47.3,1380,moderate
170,491C720932,F,NA,10-Jun-19,27.8,36.7,715,moderate
54,42640A7314,F,NA,04-Jun-01,21.4,30.6,410,moderate
31,5020165301,F,NA,01-Jun-08,18.5,27.3,260,moderate
224,4B21565025,F,NA,01-Jun-08,14.4,21.5,140,moderate
369,4B0A02204A,F,NA,17-May-13,10.6,18.2,55,moderate
374,9.89001E+14,F,NA,21-May-13,14.1,22.0,130,moderate
408,9.89001E+14,F,NA,11-Apr-14,10,16.4,44,moderate
127,452F18024A,F,NA,04-Jun-06,16.7,24.8,230,moderate
170,491C720932,F,NA,27-May-07,17.6/16.9,24.2/24.4,210,moderate
171,491A251836,F,NA,27-May-07,16.1/15.9,24.7/24.6,190,moderate
180,490E6E6E23,F,NA,02-Jun-07,21.2/20.9,24.2/24.6,470,moderate
181,491658500A,F,NA,02-Jun-07,20.3/20.1,21.3/21.9,400,moderate
198.2,4B1E0A485B,F,NA,24-May-08,16.5,26.7,220,moderate
202,4B1D5D0E6D,F,NA,24-May-08,16.2,10.9/16.2,200,moderate
228,4B21157739,F,NA,01-Jun-08,17.8,27.9,240,moderate
255,4B214D4A61,F,NA,30-May-09,20,29.3,355,moderate
260,414F210A45,F,NA,01-Jun-09,14,21.8,130,moderate
343,9.85121E+14,F,NA,25-May-12,18.1,24.3,240,moderate
358,9.85121E+14,F,NA,14-May-13,16.5,23.5,184,moderate
373,9.89001E+14,F,NA,21-May-13,10.2,16.1,50,moderate
380,9.89001E+14,F,NA,21-May-13,17.5,27.6,250,moderate
387,9.89001E+14,F,NA,21-May-13,21.5,30.1,315,moderate
388,9.89001E+14,F,NA,21-May-13,19.5,28.4,335,moderate
389,9.89001E+14,F,NA,21-May-13,18.3,26.9,325,moderate
414,9.89001E+14,F,NA,11-Apr-14,11.1,18.7,66,moderate
494,9.82E+14,F,NA,05-Sep-18,15.9,22.2,150,moderate
173,4918632070,F,NA,27-May-07,17.5/16.9,26.2/26.1,240,moderate
120,452FOC5C45,F,NA,27-May-05,17.8,24.6,220,moderate
127,452F18024A,F,NA,28-May-05,17.3,24.8,200,moderate
142,453F600718,F,NA,27-May-06,14.7,22.3,130,moderate
161,4917166808,F,NA,27-May-07,19.0/19.0,27.9/27.0,260,moderate
168,491A1D3348,F,NA,27-May-07,20.0/19.1,31.0/31.0,390,moderate
174,491A12165A,F,NA,27-May-07,18.4/18.4,27.5/27.3,300,moderate
179,49172C2771,F,NA,27-May-07,18.2/18.5,23.5/24.0,270,moderate
183,4919710D63,F,NA,02-Jun-07,19.4/19.4,23/23.6,310,moderate
193,4B1E086C25,F,NA,24-May-08,16,24.5,180,moderate
197,4B21316F1A,F,NA,24-May-08,18.2,28.3,250,moderate
204,4B21615C7D,F,NA,24-May-08,17.5,24.3,220,moderate
229,4A7202021B,F,NA,01-Jun-08,16.5,24.0,190,moderate
263,4B001D1B5F,F,NA,01-Jun-09,19,24.6,290,moderate
58,426410182C,F,NA,19-May-10,21.7,17.7/21,450,moderate
272,9.85121E+14,F,NA,19-May-10,14.5,23.1,140,moderate
275,9.85121E+14,F,NA,19-May-10,20.8,31.0,390,moderate
293,9.85121E+14,F,NA,27-May-10,16.3,24.9,190,moderate
317,9.85121E+14,F,NA,17-May-12,16.5,24.9,220,moderate
339,9.85121E+14,F,NA,25-May-12,19.3,9.8/16.2,340,moderate
345,9.85121E+14,F,NA,25-May-12,17.3,23.2,130,moderate
350,9.85121E+14,F,NA,25-May-12,18.1,28.1,260,moderate
275,9.85121E+14,F,NA,14-May-13,22.8,32.6,515,moderate
382,9.89001E+14,F,NA,21-May-13,18.7,29.6,295,moderate
391,9.89001E+14,F,NA,21-May-13,19.1,27.5,325,moderate
396,9.89001E+14,F,NA,22-May-13,21.2,24.3,435,moderate
400,9.89001E+14,F,NA,22-May-13,16.9,25.5,200,moderate
402,9.89001E+14,F,NA,22-May-13,20.1,28.1,320,moderate
442,9.82E+14,F,NA,17-Jun-16,10.3,16.8,48,moderate
347,9.85121E+14,F,NA,24-Apr-18,22.3,32.1,495,moderate
460,9.82E+14,F,NA,24-Apr-18,17,26.3,225,moderate
478,9.82E+14,F,NA,05-Sep-18,22.3,31.4,430,moderate
490,9.82E+14,F,NA,05-Sep-18,15.5,23.8,170,moderate
491,9.82E+14,F,NA,05-Sep-18,22.4,31.3,460,moderate
524,9.82126E+14,F,NA,10-Jun-19,12.2,14.6,85,moderate
152,442560510A,F,NA,27-May-06,17.4,26.2,260,moderate
199,4B215E100B,F,NA,24-May-08,18.2,28.3,270,moderate
170,491C720932,F,NA,26-May-08,18.9,27.8,290,moderate
235,4B002A331E,F,NA,23-May-09,20.1,30.6,420,moderate
247,4B1D7A214D,F,NA,26-May-09,17.4,26.2,270,moderate
274,9.85121E+14,F,NA,19-May-10,14,22.0,140,moderate
276,9.85121E+14,F,NA,19-May-10,19.4,28.3,330,moderate
296,9.85121E+14,F,NA,27-May-10,19.5,26.5,270,moderate
305,9.85121E+14,F,NA,17-May-12,19.4,26.4,330,moderate
314,9.85121E+14,F,NA,17-May-12,16.9,25.7,240,moderate
327,9.85121E+14,F,NA,18-May-12,18.5,27.1,280,moderate
334,9.85121E+14,F,NA,21-May-12,16.5,25.5,250,moderate
336,9.85121E+14,F,NA,21-May-12,16,24.6,175,moderate
357,9.85121E+14,F,NA,14-May-13,19.2,27.4,295,moderate
364,4B21344C16,F,NA,14-May-13,19.2,27.6,310,moderate
365,4B081F1140,F,NA,14-May-13,19.8,14.5/20.7,320,moderate
366,9.85121E+14,F,NA,14-May-13,23.9,33.5,630,moderate
384,9.89001E+14,F,NA,21-May-13,21.1,30.9,430,moderate
390,9.89001E+14,F,NA,21-May-13,19.1,29.6,310,moderate
397,9.89001E+14,F,NA,22-May-13,20.8,30.7,410,moderate
399,9.89001E+14,F,NA,22-May-13,18.4,26.0,270,moderate
455,9.82E+14,F,NA,23-Apr-18,19.2,29.2,330,moderate
415,9.89001E+14,F,NA,05-Sep-18,21.1,29.7,390,moderate
474,9.82E+14,F,NA,05-Sep-18,21.1,30.7,435,moderate
475,9.82E+14,F,NA,05-Sep-18,24.2,32.2,675,moderate
497,9.82E+14,F,NA,05-Sep-18,20.2,28.8,345,moderate
491,9.82E+14,F,NA,10-Jun-19,22.4,32.1,465,moderate
516,9.82126E+14,F,NA,10-Jun-19,15.1,24.1,155,moderate
518,9.82126E+14,F,NA,10-Jun-19,24.4,29.3,325,moderate
525,9.82126E+14,F,NA,10-Jun-19,18.5,27.1,270,moderate
526,9.82126E+14,F,NA,10-Jun-19,14.2,20.4,115,moderate
